,Global Speakers,Size,Status,Global Speakers Category
0,49800.0,0,0,0
1,31136914.044585988,1,0,1
2,31136914.044585988,1,1,1
3,3500000.0,0,2,0
4,3500000.0,0,0,0
5,140000.0,0,0,0
6,117500.0,1,0,0
7,270000.0,0,0,0
8,45109521.0,4,0,1
9,45109521.0,4,0,1
10,45109521.0,4,0,1
11,45109521.0,4,0,1
12,45109521.0,4,0,1
13,45109521.0,4,0,1
14,45109521.0,3,0,1
15,17543580.0,1,2,0
16,9231300.0,1,0,0
17,9231300.0,1,0,0
18,9231300.0,3,0,0
19,9231300.0,2,1,0
20,525600.0,0,0,0
21,32387600.0,2,0,1
22,32387600.0,2,0,1
23,500000.0,1,0,0
24,1800000.0,2,0,0
25,1800000.0,1,2,0
26,271700.0,3,0,0
27,271700.0,3,0,0
28,271700.0,3,0,0
29,271700.0,3,0,0
30,271700.0,3,0,0
31,25880630.0,1,0,0
32,25880630.0,1,0,0
33,25880630.0,1,0,0
34,45900.0,0,0,0
35,2550000.0,1,0,0
36,31136914.044585988,0,3,1
37,150000.0,1,2,0
38,31136914.044585988,0,0,1
39,412000.0,0,0,0
40,31136914.044585988,1,1,1
41,380000.0,1,0,0
42,380000.0,1,1,0
43,380000.0,1,1,0
44,45000000.0,2,0,1
45,181120.0,1,0,0
46,181120.0,2,0,0
47,3800000.0,2,0,0
48,3800000.0,1,0,0
49,3800000.0,1,0,0
50,15329040.0,0,0,0
51,587320.0,1,0,0
52,560000.0,0,0,0
53,24000000.0,2,0,0
54,8859000.0,2,2,0
55,8859000.0,1,0,0
56,766500.0,0,0,0
57,31136914.044585988,2,4,1
58,1677100.0,0,0,0
59,9197760.0,1,2,0
60,9197760.0,2,0,0
61,9197760.0,2,0,0
62,100000.0,0,0,0
63,250000.0,1,2,0
64,15250.0,0,0,0
65,96000.0,0,0,0
66,3300000.0,1,0,0
67,809940.0,1,0,0
68,4086000.0,0,0,0
69,392800.0,0,0,0
70,392800.0,1,0,0
71,14102320.0,1,0,0
72,14102320.0,2,0,0
73,14102320.0,3,0,0
74,84000.0,0,0,0
75,3655000.0,0,0,0
76,195100.0,1,0,0
77,4650000.0,0,0,0
78,4650000.0,1,0,0
79,4650000.0,0,0,0
80,7500.0,0,0,0
81,7500.0,1,0,0
82,7500.0,1,0,0
83,260000.0,2,0,0
84,260000.0,1,0,0
85,80000.0,0,0,0
86,300000.0,1,0,0
87,537860.0,1,1,0
88,537860.0,1,2,0
89,537860.0,1,0,0
90,653000.0,1,0,0
91,3000000.0,1,0,0
92,600000.0,1,0,0
93,2000000.0,1,0,0
94,14359000.0,3,1,0
95,14359000.0,1,0,0
96,20000.0,0,0,0
97,3843110.0,0,2,0
98,3843110.0,1,0,0
99,3843110.0,0,0,0
100,3843110.0,1,0,0
101,390000.0,2,0,0
102,4110000.0,0,2,0
103,31136914.044585988,1,0,1
104,77136760.11146498,4,0,1
105,77136760.11146498,1,0,1
106,77136760.11146498,3,0,1
107,77136760.11146498,4,0,1
108,77136760.11146498,0,1,1
109,77136760.11146498,3,0,1
110,77136760.11146498,3,0,1
111,5000000.0,0,0,0
112,52405300.0,1,0,1
113,52405300.0,1,2,1
114,31136914.044585988,2,4,1
115,31136914.044585988,2,4,1
116,31136914.044585988,2,4,1
117,31136914.044585988,1,0,1
118,31136914.044585988,0,1,1
119,119600.0,1,0,0
120,10000.0,0,2,0
121,1600000.0,1,0,0
122,4500000.0,2,0,0
123,4500000.0,2,0,0
124,304000.0,0,0,0
125,41000.0,0,1,0
126,8779176.0,1,0,0
127,8779176.0,1,2,0
128,8779176.0,1,0,0
129,77136760.11146498,2,0,1
130,77136760.11146498,2,0,1
131,77136760.11146498,2,0,1
132,77136760.11146498,2,2,1
133,206000.0,0,1,0
134,206000.0,1,0,0
135,206000.0,1,1,0
136,7000.0,0,0,0
137,67886004.0,2,0,1
138,4027800.0,0,0,0
139,4027800.0,0,2,0
140,110600.0,1,2,0
141,110600.0,1,0,0
142,110600.0,3,0,0
143,8144880.0,1,0,0
144,8144880.0,1,0,0
145,77136760.11146498,0,0,1
146,168000.0,0,0,0
147,20000.0,0,0,0
148,42912350.0,0,2,1
149,42912350.0,1,2,1
150,42912350.0,1,2,1
151,42912350.0,2,0,1
152,112000.0,0,0,0
153,219000.0,1,0,0
154,31136914.044585988,0,0,1
155,500000.0,0,0,0
156,31136914.044585988,1,0,1
157,31136914.044585988,1,1,1
158,31136914.044585988,2,0,1
159,31136914.044585988,2,0,1
160,12000000.0,1,0,0
161,31136914.044585988,1,0,1
162,37590000.0,2,2,1
163,73538610.0,3,0,1
164,73538610.0,1,0,1
165,73538610.0,3,0,1
166,73538610.0,4,0,1
167,73538610.0,4,0,1
168,73538610.0,3,0,1
169,1191000.0,1,0,0
170,1191000.0,0,0,0
171,208100.0,0,0,0
172,2408000.0,1,1,0
173,2408000.0,2,2,0
174,2408000.0,2,0,0
175,9153310.0,1,2,0
176,15942480.0,2,0,0
177,15942480.0,0,0,0
178,44530000.0,3,0,1
179,44530000.0,2,0,1
180,44530000.0,3,0,1
181,44530000.0,3,0,1
182,44530000.0,1,0,1
183,44530000.0,2,0,1
184,400000.0,1,0,0
185,1757300.0,0,2,0
186,4000.0,0,0,0
187,31136914.044585988,0,0,1
188,378000.0,0,0,0
189,241610.0,0,0,0
190,77000.0,0,0,0
191,64300.0,0,2,0
192,31136914.044585988,0,0,1
193,77136760.11146498,1,0,1
194,4750.0,0,0,0
195,2178100.0,0,0,0
196,431000.0,0,0,0
197,1502350.0,0,0,0
198,1502350.0,0,0,0
199,132000.0,0,0,0
200,1520.0,0,2,0
201,9690520.0,0,2,0
202,1600000.0,0,0,0
203,18729160.0,1,0,0
204,130000.0,0,0,0
205,130000.0,0,0,0
206,1500.0,0,0,0
207,13000000.0,2,0,0
208,20000.0,0,0,0
209,61630.0,0,0,0
210,31136914.044585988,0,4,1
211,31136914.044585988,2,4,1
212,100090.0,0,2,0
213,1282270.0,0,0,0
214,250000.0,1,0,0
215,250000.0,1,0,0
216,250000.0,1,0,0
217,31136914.044585988,3,4,1
218,31136914.044585988,2,4,1
219,31136914.044585988,3,4,1
220,31136914.044585988,3,4,1
221,31136914.044585988,2,4,1
222,31136914.044585988,2,4,1
223,31136914.044585988,0,3,1
224,1186710.0,1,2,0
225,1186710.0,2,4,0
226,49650000.0,2,0,1
227,49650000.0,4,0,1
228,49650000.0,2,0,1
229,1100000.0,0,2,0
230,31136914.044585988,2,4,1
231,31136914.044585988,1,4,1
232,31136914.044585988,1,4,1
233,634930.0,2,0,0
234,541540.0,2,0,0
235,6741420.0,1,2,0
236,6741420.0,1,2,0
237,6741420.0,2,0,0
238,11340000.0,3,0,0
239,11340000.0,2,0,0
240,11340000.0,2,1,0
241,8680.0,0,3,0
242,700000.0,2,0,0
243,31136914.044585988,1,0,1
244,13386850.0,1,0,0
245,13386850.0,1,0,0
246,1100000.0,0,0,0
247,1160000.0,0,0,0
248,1020000.0,1,0,0
249,5632990.0,0,1,0
250,5632990.0,1,0,0
251,230509.0,0,0,0
252,9241369.0,1,0,0
253,9000400.0,2,0,0
254,9000400.0,0,2,0
255,9000400.0,1,2,0
256,31136914.044585988,0,2,1
257,31136914.044585988,0,0,1
258,70300.0,0,0,0
259,331000.0,0,2,0
260,1352120.0,1,2,0
261,8000.0,0,0,0
262,43000.0,0,0,0
263,43000.0,0,0,0
264,10630000.0,4,0,0
265,10630000.0,4,0,0
266,10630000.0,4,0,0
267,10630000.0,4,0,0
268,10630000.0,4,0,0
269,10630000.0,4,0,0
270,10630000.0,4,0,0
271,88000.0,0,0,0
272,108400.0,0,0,0
273,23069480.0,3,1,0
274,23069480.0,2,0,0
275,23069480.0,3,1,0
276,23069480.0,2,0,0
277,12486000.0,2,0,0
278,12486000.0,0,0,0
279,12486000.0,2,0,0
280,237080.0,0,0,0
281,237080.0,1,0,0
282,3843000.0,2,0,0
283,152000.0,0,0,0
284,31136914.044585988,2,4,1
285,31136914.044585988,2,4,1
286,1000000.0,2,0,0
287,1000000.0,2,0,0
288,1000000.0,2,0,0
289,17080000.0,3,0,0
290,17080000.0,2,0,0
291,17080000.0,3,0,0
292,17080000.0,2,0,0
293,17080000.0,4,0,0
294,1641670.0,0,0,0
295,1641670.0,1,0,0
296,1641670.0,1,0,0
297,2405260.0,2,0,0
298,64618100.0,2,0,1
299,64618100.0,2,0,1
300,64618100.0,3,0,1
301,64618100.0,2,0,1
302,64618100.0,1,0,1
303,31136914.044585988,0,0,1
304,31136914.044585988,1,1,1
305,31136914.044585988,1,0,1
306,300000.0,1,0,0
307,2001000.0,1,2,0
308,1252770.0,0,0,0
309,1252770.0,1,2,0
310,4685760.0,2,0,0
311,4685760.0,0,0,0
312,578000.0,1,0,0
313,107000.0,0,2,0
314,107000.0,0,2,0
315,1106100.0,0,2,0
316,2700000.0,2,0,0
317,140000.0,1,0,0
318,670710.0,0,2,0
319,6305020.0,1,1,0
320,6305020.0,1,2,0
321,6305020.0,2,0,0
322,6500000.0,0,1,0
323,1935500.0,0,0,0
324,663100.0,0,0,0
325,31136914.044585988,0,0,1
326,77136760.11146498,3,0,1
327,77136760.11146498,2,0,1
328,77136760.11146498,2,2,1
329,77136760.11146498,3,0,1
330,77136760.11146498,2,0,1
331,77136760.11146498,2,0,1
332,77136760.11146498,2,0,1
333,300000.0,0,0,0
334,470000.0,0,1,0
335,300000.0,1,1,0
336,300000.0,1,0,0
337,50462190.0,4,0,1
338,50462190.0,4,0,1
339,50462190.0,4,0,1
340,50462190.0,4,0,1
341,14485000.0,2,0,0
342,14485000.0,2,0,0
343,14485000.0,2,0,0
344,745800.0,0,0,0
345,745000.0,1,0,0
346,150000.0,1,0,0
347,2372000.0,2,0,0
348,2372000.0,2,0,0
349,2372000.0,1,0,0
350,31136914.044585988,0,1,1
351,22100000.0,1,0,0
352,175000.0,1,0,0
353,175000.0,0,0,0
354,175000.0,2,0,0
355,175000.0,4,0,0
356,1270000.0,0,0,0
357,3856370.0,2,0,0
358,3856370.0,2,0,0
359,3856370.0,2,0,0
360,3856370.0,3,0,0
361,325000.0,0,0,0
362,3858920.0,1,0,0
363,3858920.0,1,2,0
364,3858920.0,2,0,0
365,77136760.11146498,4,1,1
366,77136760.11146498,2,0,1
367,77136760.11146498,1,0,1
368,77136760.11146498,3,0,1
369,77136760.11146498,4,1,1
370,31136914.044585988,1,4,1
371,31136914.044585988,1,4,1
372,18000.0,0,0,0
373,31136914.044585988,3,0,1
374,350000.0,1,0,0
375,6623000.0,0,0,0
376,6623000.0,0,2,0
377,119881.0,0,2,0
378,1534800.0,0,0,0
379,161000.0,0,0,0
380,31136914.044585988,2,0,1
381,1064200.0,0,0,0
382,13170460.0,2,0,0
383,13170460.0,2,1,0
384,13170460.0,3,0,0
385,13170460.0,2,0,0
386,13170460.0,2,0,0
387,89000.0,2,0,0
388,89000.0,2,0,0
389,600000.0,0,0,0
390,6162840.0,1,0,0
391,6162840.0,1,0,0
392,130000.0,1,0,0
393,1305800.0,0,0,0
394,60588970.0,4,0,1
395,60588970.0,2,2,1
396,60588970.0,4,0,1
397,60588970.0,2,0,1
398,9750000.0,2,2,0
399,250000.0,0,0,0
400,250000.0,0,0,0
401,934000.0,0,0,0
402,1860000.0,0,0,0
403,1653000.0,0,0,0
404,500000.0,0,0,0
405,381800.0,0,0,0
406,381800.0,1,0,0
407,50000.0,3,0,0
408,50000.0,2,0,0
409,50000.0,4,0,0
410,50000.0,3,0,0
411,200.0,0,0,0
412,50462190.0,2,0,1
413,7613800.0,4,0,0
414,7613800.0,2,0,0
415,7613800.0,4,0,0
416,7613800.0,4,0,0
417,7613800.0,2,0,0
418,133016.0,0,0,0
419,133016.0,0,0,0
420,210410.0,0,2,0
421,48467490.0,1,0,1
422,48467490.0,1,0,1
423,3000000.0,2,0,0
424,31136914.044585988,2,0,1
425,31136914.044585988,4,0,1
426,31136914.044585988,4,0,1
427,31136914.044585988,4,0,1
428,2840000.0,1,0,0
429,2840000.0,1,0,0
430,74930300.0,1,0,1
431,74930300.0,1,0,1
432,74930300.0,1,0,1
433,74930300.0,1,0,1
434,27200.0,0,2,0
435,600000.0,1,2,0
436,8000000.0,1,0,0
437,9303950.0,1,0,0
438,9303950.0,3,0,0
439,9303950.0,2,0,0
440,9303950.0,2,0,0
441,9303950.0,3,0,0
442,9303950.0,2,0,0
443,211700.0,1,0,0
444,77136760.11146498,4,0,1
445,77136760.11146498,2,2,1
446,77136760.11146498,3,0,1
447,77136760.11146498,2,2,1
448,77136760.11146498,3,0,1
449,7710850.0,0,0,0
450,50462190.0,2,0,1
451,6080.0,0,1,0
452,37300000.0,2,0,1
453,12574280.0,2,0,0
454,12574280.0,3,2,0
455,12574280.0,2,0,0
456,12574280.0,2,0,0
457,10680.0,0,0,0
458,116000.0,0,0,0
459,116000.0,0,0,0
460,277000.0,0,0,0
461,9970000.0,1,0,0
462,300000.0,0,2,0
463,27014190.0,2,0,0
464,27014190.0,2,0,0
465,27014190.0,2,0,0
466,27014190.0,2,0,0
467,27014190.0,2,0,0
468,6482100.0,0,0,0
469,6482100.0,2,0,0
470,6246880.0,0,0,0
471,6246880.0,0,0,0
472,31136914.044585988,4,0,1
473,77136760.11146498,2,0,1
474,77136760.11146498,2,2,1
475,322900.0,0,0,0
476,200000.0,0,2,0
477,200000.0,0,0,0
478,1200.0,0,1,0
479,241000.0,0,0,0
480,15655900.0,1,0,0
481,125120.0,1,0,0
482,125120.0,1,0,0
483,1171000.0,1,2,0
484,1171000.0,2,2,0
485,1171000.0,1,0,0
486,1171000.0,0,2,0
487,4904000.0,3,0,0
488,4904000.0,4,0,0
489,4904000.0,4,0,0
490,4904000.0,4,0,0
491,4904000.0,4,0,0
492,5700000.0,1,0,0
493,21000000.0,1,0,0
494,3000.0,0,0,0
495,400.0,0,0,0
496,1400.0,0,0,0
497,1400.0,1,0,0
498,31136914.044585988,0,0,1
499,67894920.0,2,0,1
500,67894920.0,3,0,1
501,67894920.0,3,1,1
502,67894920.0,3,0,1
503,67894920.0,3,1,1
504,67894920.0,3,0,1
505,31136914.044585988,4,0,1
506,31136914.044585988,4,0,1
507,31136914.044585988,4,0,1
508,31136914.044585988,4,0,1
509,31136914.044585988,4,0,1
510,83600.0,0,0,0
511,31136914.044585988,0,0,1
512,3200000.0,4,0,0
513,3200000.0,4,0,0
514,3200000.0,4,0,0
515,3200000.0,4,0,0
516,3200000.0,2,0,0
517,77136760.11146498,2,2,1
518,77136760.11146498,0,1,1
519,77136760.11146498,2,0,1
520,77136760.11146498,3,0,1
521,77136760.11146498,2,0,1
522,68277600.0,1,0,1
523,31136914.044585988,2,1,1
524,31136914.044585988,3,4,1
525,31136914.044585988,3,4,1
526,31136914.044585988,4,0,1
527,31136914.044585988,4,0,1
528,31136914.044585988,4,0,1
529,31136914.044585988,2,0,1
530,31136914.044585988,4,0,1
531,10000.0,0,0,0
532,31136914.044585988,0,2,1
533,4500.0,1,0,0
534,31136914.044585988,4,0,1
535,45100.0,0,0,0
536,820000.0,0,0,0
537,202.0,0,1,0
538,31136914.044585988,0,0,1
539,31136914.044585988,0,1,1
540,31136914.044585988,0,0,1
541,31136914.044585988,0,0,1
542,31136914.044585988,0,0,1
543,31136914.044585988,0,0,1
544,31136914.044585988,2,0,1
545,31136914.044585988,2,0,1
546,133016.0,2,1,0
547,133016.0,2,1,0
548,133016.0,0,0,0
549,133016.0,0,0,0
550,80500.0,2,0,0
551,1270000.0,0,0,0
552,1270000.0,0,0,0
553,1270000.0,1,0,0
554,1702500.0,1,0,0
555,984300.0,0,0,0
556,31136914.044585988,1,2,1
557,5599200.0,0,0,0
558,940000.0,0,2,0
559,31136914.044585988,0,1,1
560,50.0,0,0,0
561,258000.0,0,0,0
562,5000.0,0,0,0
563,200000.0,2,0,0
564,431800.0,1,0,0
565,431800.0,1,0,0
566,31136914.044585988,1,2,1
567,56463310.0,2,0,1
568,56463310.0,2,0,1
569,833000.0,0,0,0
570,833000.0,1,0,0
571,833000.0,0,0,0
572,833000.0,0,0,0
573,310400.0,0,0,0
574,310400.0,1,0,0
575,635670.0,0,0,0
576,7000000.0,1,0,0
577,7000000.0,0,2,0
578,7000000.0,0,2,0
579,18200.0,0,0,0
580,6914780.0,0,0,0
581,711310.0,0,0,0
582,9980000.0,1,0,0
583,9980000.0,0,0,0
584,15000.0,0,0,0
585,2672080.0,1,0,0
586,27000.0,0,0,0
587,1380000.0,1,0,0
588,1380000.0,1,0,0
589,17591230.0,1,0,0
590,17591230.0,2,0,0
591,332200.0,0,0,0
592,6500000.0,2,1,0
593,6500000.0,0,0,0
594,2100000.0,1,1,0
595,433000.0,0,0,0
596,12120250.0,1,2,0
597,12120250.0,1,0,0
598,10000000.0,0,2,0
599,31136914.044585988,0,0,1
600,5400000.0,0,0,0
601,114000.0,1,0,0
602,31136914.044585988,2,4,1
603,31136914.044585988,2,4,1
604,5889650.0,2,0,0
605,244477.0,0,0,0
606,210000.0,1,0,0
607,77136760.11146498,3,2,1
608,77136760.11146498,4,0,1
609,77136760.11146498,2,0,1
610,77136760.11146498,2,0,1
611,77136760.11146498,4,0,1
612,31136914.044585988,1,2,1
613,31136914.044585988,1,0,1
614,39000.0,0,0,0
615,31136914.044585988,0,0,1
616,1220000.0,1,0,0
617,214000.0,1,0,0
618,271000.0,1,0,0
619,33000.0,0,0,0
620,440.0,0,0,0
621,61000.0,0,0,0
622,461000.0,0,0,0
623,22132670.0,1,2,0
624,22132670.0,0,0,0
625,15000.0,0,0,0
626,100000.0,1,2,0
627,600.0,0,0,0
628,4170000.0,1,0,0
629,27000.0,1,0,0
630,600000.0,0,0,0
631,600000.0,0,2,0
632,2100.0,0,3,0
633,125000.0,0,0,0
634,4230000.0,1,0,0
635,4230000.0,1,0,0
636,74000.0,0,0,0
637,1765910.0,0,0,0
638,1765910.0,1,0,0
639,22000.0,0,0,0
640,31136914.044585988,2,0,1
641,31136914.044585988,0,0,1
642,31136914.044585988,2,0,1
