,Global Speakers,Size,Status,Global Speakers Category
643,31136914.044585988,2,3,1
644,31136914.044585988,2,3,1
645,31136914.044585988,2,3,1
646,31136914.044585988,2,3,1
647,31136914.044585988,2,3,1
648,31136914.044585988,2,3,1
649,31136914.044585988,2,3,1
650,31136914.044585988,2,3,1
651,31136914.044585988,3,3,1
652,633610.0,0,0,0
653,31136914.044585988,2,0,1
654,4911800.0,1,0,0
655,35000.0,0,0,0
656,508210.0,1,1,0
657,442000.0,0,0,0
658,407000.0,1,0,0
659,29000.0,0,0,0
660,2260520.0,0,0,0
661,3000600.0,1,2,0
662,3000600.0,1,0,0
663,3000600.0,1,0,0
664,31136914.044585988,2,0,1
665,31136914.044585988,2,0,1
666,7500.0,0,0,0
667,7500.0,1,0,0
668,7500.0,1,0,0
669,266000.0,0,0,0
670,3903000.0,1,1,0
671,180000.0,0,0,0
672,31136914.044585988,1,0,1
673,447360.0,2,0,0
674,7060000.0,1,0,0
675,1510000.0,1,0,0
676,31136914.044585988,1,1,1
677,31136914.044585988,1,1,1
678,6564750.0,1,0,0
679,31136914.044585988,2,4,1
680,31136914.044585988,2,4,1
681,31136914.044585988,0,3,1
682,4200000.0,0,0,0
683,1760000.0,0,0,0
684,471400.0,0,2,0
685,1620290.0,1,0,0
686,1620290.0,1,0,0
687,1620290.0,1,0,0
688,1620290.0,0,2,0
689,31136914.044585988,1,1,1
690,7790900.0,0,2,0
691,7790900.0,0,0,0
692,308000.0,1,0,0
693,1100000.0,0,0,0
694,300000.0,0,0,0
695,34085000.0,1,0,1
696,34085000.0,2,0,1
697,2530000.0,0,2,0
698,2530000.0,0,0,0
699,18138380.0,0,1,0
700,18138380.0,0,0,0
701,18138380.0,1,2,0
702,77136760.11146498,1,0,1
703,77136760.11146498,1,0,1
704,35495000.0,2,0,1
705,35495000.0,2,2,1
706,35495000.0,2,0,1
707,35495000.0,2,0,1
708,481760.0,2,0,0
709,488500.0,1,0,0
710,488500.0,1,0,0
711,488500.0,1,0,0
712,488500.0,1,0,0
713,488500.0,1,0,0
714,60000.0,0,0,0
715,2350000.0,1,0,0
716,390.0,1,0,0
717,77136760.11146498,3,0,1
718,77136760.11146498,3,0,1
719,77136760.11146498,1,0,1
720,77136760.11146498,4,0,1
721,77136760.11146498,4,0,1
722,77136760.11146498,4,0,1
723,77136760.11146498,4,0,1
724,154000.0,1,0,0
725,1325000.0,2,0,0
726,1325000.0,1,0,0
727,1325000.0,2,0,0
728,356800.0,0,0,0
729,900000.0,0,0,0
730,1733000.0,2,0,0
731,1733000.0,2,0,0
732,1733000.0,1,0,0
733,1733000.0,2,0,0
734,390000.0,0,0,0
735,258410.0,0,2,0
736,866000.0,0,2,0
737,866000.0,0,0,0
738,77136760.11146498,2,0,1
739,77136760.11146498,1,2,1
740,77136760.11146498,0,2,1
741,900000.0,1,0,0
742,185800.0,0,0,0
743,186700.0,0,0,0
744,61000.0,0,2,0
745,600000.0,0,0,0
746,20591400.0,2,0,0
747,440000.0,0,0,0
748,31136914.044585988,2,3,1
749,1090000.0,0,0,0
750,100000.0,0,0,0
751,100000.0,0,0,0
752,2340000.0,0,0,0
753,220000.0,0,0,0
754,210000.0,1,0,0
755,1775000.0,1,0,0
756,1800000.0,1,0,0
757,1976000.0,0,0,0
758,1976000.0,0,0,0
759,1976000.0,1,0,0
760,77136760.11146498,4,0,1
761,77136760.11146498,4,0,1
762,77136760.11146498,4,0,1
763,77136760.11146498,4,0,1
764,77136760.11146498,3,0,1
765,77136760.11146498,4,0,1
766,813600.0,0,0,0
767,6463000.0,1,0,0
768,345530.0,0,0,0
769,11600.0,0,0,0
770,500934.0,2,0,0
771,500934.0,1,0,0
772,500934.0,1,0,0
773,500934.0,1,0,0
774,500934.0,2,0,0
775,500934.0,1,0,0
776,3040.0,1,0,0
777,31136914.044585988,2,3,1
778,31136914.044585988,2,3,1
779,200.0,0,0,0
780,24345750.0,0,0,0
781,24345750.0,1,0,0
782,31136914.044585988,1,0,1
783,31136914.044585988,1,0,1
784,851000.0,0,2,0
785,400000.0,0,0,0
786,152000.0,0,0,0
787,31136914.044585988,2,1,1
788,2010000.0,1,0,0
789,2010000.0,1,0,0
790,7600.0,0,2,0
791,30500000.0,2,0,0
792,30500000.0,2,0,0
793,30500000.0,1,0,0
794,31136914.044585988,1,0,1
795,31136914.044585988,1,0,1
796,31136914.044585988,0,0,1
797,7829300.0,0,0,0
798,7829300.0,1,0,0
799,7829300.0,1,0,0
800,7829300.0,1,0,0
801,39000.0,0,0,0
802,7000.0,0,0,0
803,486000.0,0,0,0
804,45000.0,0,0,0
805,159700.0,0,2,0
806,10000.0,0,0,0
807,31136914.044585988,1,0,1
808,1740000.0,2,0,0
809,1740000.0,2,0,0
810,1740000.0,1,0,0
811,1740000.0,2,0,0
812,1740000.0,2,0,0
813,1740000.0,1,0,0
814,600.0,0,0,0
815,3300.0,0,0,0
816,31136914.044585988,4,2,1
817,10300.0,0,2,0
818,167000.0,0,2,0
819,1634800.0,0,2,0
820,1634800.0,0,0,0
821,5700000.0,2,1,0
822,5700000.0,2,0,0
823,5700000.0,3,1,0
824,5700000.0,1,0,0
825,100.0,0,0,0
826,20980000.0,2,0,0
827,20980000.0,1,0,0
828,20980000.0,1,0,0
829,20980000.0,2,0,0
830,4886000.0,2,0,0
831,879600.0,2,0,0
832,521542.0,2,1,0
833,31136914.044585988,3,0,1
834,31136914.044585988,1,0,1
835,31136914.044585988,2,0,1
836,31000.0,1,0,0
837,31000.0,1,1,0
838,10000.0,0,2,0
839,24200000.0,2,1,0
840,24200000.0,3,0,0
841,24200000.0,2,0,0
842,24200000.0,2,0,0
843,24200000.0,1,0,0
844,31136914.044585988,2,0,1
845,2191000.0,2,0,0
846,2191000.0,2,0,0
847,13524520.0,0,0,0
848,6029500.0,1,0,0
849,5000000.0,1,0,0
850,5000000.0,0,1,0
851,5000000.0,2,0,0
852,31136914.044585988,0,0,1
853,2000.0,1,0,0
854,896280.0,0,2,0
855,31136914.044585988,1,1,1
856,37091520.0,1,0,1
857,25900.0,0,0,0
858,25900.0,0,0,0
859,984000.0,0,0,0
860,17465900.0,1,0,0
861,1481000.0,0,2,0
862,599250.0,0,0,0
863,88500.0,1,0,0
864,88500.0,1,0,0
865,55000.0,0,0,0
866,560000.0,0,2,0
867,31136914.044585988,3,0,1
868,31136914.044585988,3,0,1
869,400000.0,2,1,0
870,18140.0,0,2,0
871,3105000.0,0,0,0
872,31136914.044585988,1,4,1
873,31136914.044585988,1,4,1
874,2049670.0,1,0,0
875,8000.0,0,0,0
876,31136914.044585988,2,0,1
877,2500000.0,2,0,0
878,1243660.0,0,0,0
879,1243660.0,0,0,0
880,80000.0,0,0,0
881,341300.0,0,0,0
882,6000000.0,1,0,0
883,6000000.0,1,0,0
884,38249700.0,2,0,1
885,38249700.0,1,0,1
886,38249700.0,1,0,1
887,61782560.0,2,0,1
888,61782560.0,2,0,1
889,61782560.0,1,0,1
890,61782560.0,2,0,1
891,7735620.0,1,0,0
892,7735620.0,0,0,0
893,31990000.0,2,0,1
894,31990000.0,2,0,1
895,31136914.044585988,2,0,1
896,31136914.044585988,4,0,1
897,700000.0,0,1,0
898,331400.0,0,2,0
899,21654.0,0,0,0
900,40378030.0,3,0,1
901,40378030.0,2,0,1
902,40378030.0,3,0,1
903,40378030.0,3,0,1
904,40378030.0,1,0,1
905,40378030.0,2,0,1
906,778000.0,2,0,0
907,778000.0,2,0,0
908,92200.0,0,0,0
909,77136760.11146498,2,0,1
910,77136760.11146498,0,1,1
911,77136760.11146498,2,0,1
912,77136760.11146498,2,0,1
913,31136914.044585988,0,0,1
914,31136914.044585988,0,2,1
915,3194000.0,4,0,0
916,3194000.0,3,0,0
917,3194000.0,4,0,0
918,3194000.0,4,0,0
919,3194000.0,4,0,0
920,3194000.0,3,0,0
921,3194000.0,3,0,0
922,31136914.044585988,0,1,1
923,31136914.044585988,0,2,1
924,31136914.044585988,0,0,1
925,31136914.044585988,1,0,1
926,31136914.044585988,2,0,1
927,31136914.044585988,0,0,1
928,31136914.044585988,1,0,1
929,31136914.044585988,1,0,1
930,31136914.044585988,2,0,1
931,31136914.044585988,0,0,1
932,77136760.11146498,2,0,1
933,77136760.11146498,2,0,1
934,77136760.11146498,2,0,1
935,77136760.11146498,3,0,1
936,77136760.11146498,0,2,1
937,93500.0,0,0,0
938,148340.0,0,0,0
939,733600.0,1,0,0
940,8485000.0,2,1,0
941,31136914.044585988,3,3,1
942,2020000.0,0,2,0
943,2020000.0,0,0,0
944,31136914.044585988,3,0,1
945,10801000.0,1,0,0
946,31136914.044585988,0,0,1
947,31136914.044585988,0,2,1
948,1547690.0,2,1,0
949,1547690.0,1,0,0
950,24345750.0,2,0,0
951,24345750.0,2,0,0
952,24345750.0,2,0,0
953,40000.0,0,0,0
954,18000.0,0,0,0
955,18000.0,0,0,0
956,77136760.11146498,4,0,1
957,77136760.11146498,3,0,1
958,77136760.11146498,3,0,1
959,77136760.11146498,1,0,1
960,77136760.11146498,3,0,1
961,77136760.11146498,2,0,1
962,82960.0,1,2,0
963,82960.0,1,0,0
964,82960.0,0,0,0
965,82960.0,1,0,0
966,25700.0,0,1,0
967,415720.0,0,2,0
968,18300.0,0,0,0
969,31136914.044585988,2,0,1
970,5199000.0,0,2,0
971,36000.0,0,0,0
972,76000.0,0,0,0
973,5007800.0,2,4,0
974,5007800.0,2,4,0
975,7620280.0,0,0,0
976,20009000.0,1,0,0
977,90000.0,0,0,0
978,2100000.0,0,0,0
979,2100000.0,0,2,0
980,1599200.0,1,1,0
981,1599200.0,1,0,0
982,60130.0,0,0,0
983,700.0,0,0,0
984,700.0,1,0,0
985,350000.0,0,0,0
986,3000000.0,1,0,0
987,3000000.0,1,0,0
988,8779176.0,2,0,0
989,8779176.0,2,2,0
990,8779176.0,2,0,0
991,1410700.0,2,0,0
992,1410700.0,2,0,0
993,80200.0,0,2,0
994,3295000.0,0,2,0
995,3295000.0,0,2,0
996,3295000.0,0,0,0
997,14000000.0,2,0,0
998,14000000.0,2,0,0
999,810000.0,0,0,0
1000,98800.0,1,0,0
1001,169980.0,0,2,0
1002,169980.0,2,0,0
1003,169980.0,0,0,0
1004,644200.0,0,0,0
1005,644200.0,0,0,0
1006,31136914.044585988,2,3,1
1007,9037290.0,0,0,0
1008,42300.0,0,0,0
1009,95000.0,1,0,0
1010,95000.0,0,0,0
1011,420000.0,1,0,0
1012,77136760.11146498,2,0,1
1013,4700000.0,1,0,0
1014,4700000.0,2,0,0
1015,4700000.0,3,1,0
1016,4700000.0,2,0,0
1017,4700000.0,1,0,0
1018,4700000.0,1,0,0
1019,5758640.0,1,0,0
1020,5758640.0,1,0,0
1021,280000.0,0,0,0
1022,522000.0,0,0,0
1023,24625591.0,1,0,0
1024,24625591.0,0,2,0
1025,24625591.0,1,0,0
1026,31136914.044585988,0,2,1
1027,17287880.0,2,0,0
1028,17287880.0,1,2,0
1029,17287880.0,1,0,0
1030,20000.0,0,0,0
1031,7227240.0,1,0,0
1032,7227240.0,1,0,0
1033,7227240.0,1,0,0
1034,7227240.0,1,0,0
1035,2226650.0,1,0,0
1036,2226650.0,0,0,0
1037,2226650.0,1,0,0
1038,16321530.0,1,0,0
1039,31136914.044585988,1,0,1
1040,31136914.044585988,0,0,1
1041,2138110.0,3,0,0
1042,2138110.0,1,0,0
1043,8000000.0,0,0,0
1044,31136914.044585988,2,2,1
1045,6700000.0,3,0,0
1046,6700000.0,3,0,0
1047,31136914.044585988,1,0,1
1048,58200000.0,4,0,1
1049,58200000.0,4,0,1
1050,715700.0,0,0,0
1051,31136914.044585988,2,0,1
1052,46000.0,0,0,0
1053,3000000.0,1,0,0
1054,3000000.0,1,0,0
1055,39000.0,1,0,0
1056,357153.0,2,0,0
1057,357153.0,2,0,0
1058,31940300.0,1,2,1
1059,32400000.0,1,2,1
1060,32400000.0,2,0,1
1061,39760.0,1,0,0
1062,1610110.0,1,0,0
1063,1610110.0,1,0,0
1064,14071.0,0,0,0
1065,820000.0,3,1,0
1066,18027740.0,1,0,0
1067,18027740.0,0,0,0
1068,18027740.0,1,0,0
1069,4843200.0,0,2,0
1070,12804900.0,2,0,0
1071,12804900.0,2,2,0
1072,12804900.0,0,1,0
1073,5724200.0,2,2,0
1074,11800000.0,2,0,0
1075,11800000.0,2,0,0
1076,11800000.0,1,0,0
1077,11800000.0,3,0,0
1078,11800000.0,2,0,0
1079,31136914.044585988,1,4,1
1080,31136914.044585988,1,4,1
1081,31136914.044585988,2,0,1
1082,31136914.044585988,2,0,1
1083,31136914.044585988,2,1,1
1084,31136914.044585988,1,4,1
1085,23808890.0,2,0,0
1086,23808890.0,2,0,0
1087,23808890.0,2,0,0
1088,23808890.0,3,0,0
1089,23808890.0,4,0,0
1090,23808890.0,2,1,0
1091,2300000.0,3,0,0
1092,2300000.0,2,0,0
1093,2300000.0,2,0,0
1094,16000000.0,2,0,0
1095,16000000.0,3,0,0
1096,7987320.0,2,0,0
1097,7987320.0,2,0,0
1098,1370000.0,0,0,0
1099,1370000.0,2,0,0
1100,77136760.11146498,2,0,1
1101,77136760.11146498,1,2,1
1102,77136760.11146498,2,0,1
1103,77136760.11146498,2,0,1
1104,22000.0,0,0,0
1105,67000.0,0,0,0
1106,4366000.0,0,0,0
1107,7066000.0,1,0,0
1108,5009510.0,1,1,0
1109,5009510.0,1,0,0
1110,946000.0,0,0,0
1111,20000.0,0,0,0
1112,31136914.044585988,1,3,1
1113,411000.0,0,2,0
1114,77136760.11146498,1,0,1
1115,77136760.11146498,3,0,1
1116,77136760.11146498,2,0,1
1117,381300.0,1,0,0
1118,1870000.0,1,0,0
1119,1870000.0,0,0,0
1120,1870000.0,0,0,0
1121,50462190.0,1,0,1
1122,50462190.0,1,0,1
1123,8900.0,0,0,0
1124,463500.0,0,2,0
1125,60657660.0,1,2,1
1126,60657660.0,1,2,1
1127,60657660.0,2,0,1
1128,60657660.0,1,2,1
1129,6000.0,0,0,0
1130,6000.0,0,0,0
1131,2000000.0,1,0,0
1132,1186710.0,2,0,0
1133,1186710.0,1,0,0
1134,1186710.0,2,0,0
1135,1186710.0,1,4,0
1136,1186710.0,0,0,0
1137,1186710.0,1,2,0
1138,1290000.0,1,0,0
1139,7659780.0,1,0,0
1140,7659780.0,1,0,0
1141,4000000.0,0,0,0
1142,37500.0,0,0,0
1143,37500.0,1,0,0
1144,300000.0,1,0,0
1145,4125740.0,0,2,0
1146,3500.0,0,0,0
1147,1500000.0,0,0,0
1148,187710.0,0,2,0
1149,150000.0,0,0,0
1150,1870730.0,2,0,0
1151,1870730.0,2,0,0
1152,1870730.0,2,0,0
1153,1870730.0,1,0,0
1154,1870730.0,2,0,0
1155,1390000.0,3,0,0
1156,1390000.0,1,0,0
1157,1390000.0,4,0,0
1158,1390000.0,4,0,0
1159,958000.0,0,0,0
1160,25000.0,1,0,0
1161,4790.0,0,0,0
1162,13664710.0,0,2,0
1163,31136914.044585988,1,0,1
1164,1850000.0,0,0,0
1165,1546000.0,0,0,0
1166,11200000.0,1,0,0
1167,46000.0,0,0,0
1168,77136760.11146498,2,0,1
1169,77136760.11146498,2,0,1
1170,77136760.11146498,2,0,1
1171,77136760.11146498,1,1,1
1172,6765590.0,0,0,0
1173,103300.0,1,0,0
1174,31136914.044585988,1,1,1
1175,297000.0,0,0,0
1176,9000000.0,1,0,0
1177,9000000.0,3,0,0
1178,9000000.0,1,0,0
1179,9000000.0,2,0,0
1180,63200.0,0,0,0
1181,63200.0,0,0,0
1182,235000.0,0,0,0
1183,31136914.044585988,2,0,1
1184,33082790.0,2,2,1
1185,33082790.0,0,0,1
1186,33082790.0,1,0,1
1187,33082790.0,2,2,1
1188,33082790.0,2,0,1
1189,33082790.0,1,0,1
1190,31136914.044585988,2,1,1
1191,6000000.0,0,2,0
1192,31136914.044585988,2,3,1
1193,77136760.11146498,2,0,1
1194,77136760.11146498,3,0,1
1195,77136760.11146498,2,0,1
1196,77136760.11146498,3,0,1
1197,77136760.11146498,3,0,1
1198,77136760.11146498,3,0,1
1199,546000.0,1,0,0
1200,31136914.044585988,1,0,1
1201,10100000.0,0,0,0
1202,10100000.0,1,0,0
1203,25164820.0,2,0,0
1204,25164820.0,1,0,0
1205,25164820.0,3,0,0
1206,186800.0,1,0,0
1207,7852500.0,0,1,0
1208,30000000.0,2,0,0
1209,76950770.0,2,0,1
1210,76950770.0,2,0,1
1211,76950770.0,2,0,1
1212,76950770.0,2,0,1
1213,117000.0,2,0,0
1214,76000.0,1,0,0
1215,5009510.0,0,0,0
1216,900000.0,0,0,0
1217,900000.0,0,2,0
1218,900000.0,0,2,0
1219,58000.0,0,0,0
1220,140000.0,0,0,0
1221,600000.0,0,1,0
1222,3500.0,0,0,0
1223,2611110.0,0,0,0
1224,573050.0,0,0,0
1225,8000000.0,2,0,0
1226,8000000.0,2,0,0
1227,8000000.0,3,0,0
1228,13700.0,0,2,0
1229,3843000.0,2,0,0
1230,3843000.0,3,0,0
1231,3843000.0,1,0,0
1232,3843000.0,0,2,0
1233,3843000.0,1,1,0
1234,31136914.044585988,0,1,1
1235,250.0,0,1,0
1236,5267290.0,1,0,0
1237,5267290.0,2,0,0
1238,5267290.0,2,0,0
1239,19183300.0,0,2,0
1240,130000.0,0,0,0
1241,450000.0,0,0,0
1242,300000.0,1,0,0
1243,26453300.0,1,0,0
1244,26453300.0,3,0,0
1245,26453300.0,2,0,0
1246,50300.0,2,0,0
1247,367357.0,1,0,0
1248,367357.0,1,0,0
1249,367357.0,4,1,0
1250,367357.0,2,2,0
1251,367357.0,4,1,0
1252,39844260.0,2,0,1
1253,39844260.0,1,0,1
1254,39844260.0,2,0,1
1255,39844260.0,2,0,1
1256,45966239.0,1,0,1
1257,1500.0,1,0,0
1258,316660.0,0,0,0
1259,441182.0,1,0,0
1260,441182.0,1,0,0
1261,441182.0,0,0,0
1262,441182.0,0,0,0
1263,441182.0,0,0,0
1264,3680100.0,0,0,0
1265,1344000.0,0,2,0
1266,8000.0,0,2,0
1267,12000000.0,0,2,0
1268,31136914.044585988,0,0,1
1269,31136914.044585988,2,0,1
