,Unnamed: 0,Language,Global Speakers,Size,Status,Global Speakers Category
424,424,Hasidic Yiddish,31136914.044585988,Medium,Residential,high
425,425,Hasidic Yiddish,31136914.044585988,Largest,Residential,high
426,426,Hasidic Yiddish,31136914.044585988,Largest,Residential,high
427,427,Hasidic Yiddish,31136914.044585988,Largest,Residential,high
428,428,Hassaniya Arabic,2840000.0,Small,Residential,low
429,429,Hassaniya Arabic,2840000.0,Small,Residential,low
430,430,Hausa,74930300.0,Small,Residential,high
431,431,Hausa,74930300.0,Small,Residential,high
432,432,Hausa,74930300.0,Small,Residential,high
433,433,Hausa,74930300.0,Small,Residential,high
434,434,Hawaiian,27200.0,Smallest,Community,low
435,435,Hawaiian English,600000.0,Small,Community,low
436,436,Hazara,8000000.0,Small,Residential,low
437,437,Hebrew,9303950.0,Small,Residential,low
438,438,Hebrew,9303950.0,Large,Residential,low
439,439,Hebrew,9303950.0,Medium,Residential,low
440,440,Hebrew,9303950.0,Medium,Residential,low
441,441,Hebrew,9303950.0,Large,Residential,low
442,442,Hebrew,9303950.0,Medium,Residential,low
443,443,Herero,211700.0,Small,Residential,low
444,444,Hindi,77136760.11146498,Largest,Residential,high
445,445,Hindi,77136760.11146498,Medium,Community,high
446,446,Hindi,77136760.11146498,Large,Residential,high
447,447,Hindi,77136760.11146498,Medium,Community,high
448,448,Hindi,77136760.11146498,Large,Residential,high
449,449,Hmong,7710850.0,Smallest,Residential,low
450,450,Hokkien,50462190.0,Medium,Residential,high
451,451,Hopi,6080.0,Smallest,Historical,low
452,452,Hunanese,37300000.0,Medium,Residential,high
453,453,Hungarian,12574280.0,Medium,Residential,low
454,454,Hungarian,12574280.0,Large,Community,low
455,455,Hungarian,12574280.0,Medium,Residential,low
456,456,Hungarian,12574280.0,Medium,Residential,low
457,457,Hyolmo,10680.0,Smallest,Residential,low
458,458,Ibaloy,116000.0,Smallest,Residential,low
459,459,Ibaloy,116000.0,Smallest,Residential,low
460,460,Ibanag,277000.0,Smallest,Residential,low
461,461,Ibibio,9970000.0,Small,Residential,low
462,462,Icelandic,300000.0,Smallest,Community,low
463,463,Igbo,27014190.0,Medium,Residential,low
464,464,Igbo,27014190.0,Medium,Residential,low
465,465,Igbo,27014190.0,Medium,Residential,low
466,466,Igbo,27014190.0,Medium,Residential,low
467,467,Igbo,27014190.0,Medium,Residential,low
468,468,Ilocano,6482100.0,Smallest,Residential,low
469,469,Ilocano,6482100.0,Medium,Residential,low
470,470,Ilonggo,6246880.0,Smallest,Residential,low
471,471,Ilonggo,6246880.0,Smallest,Residential,low
472,472,Indian English,31136914.044585988,Largest,Residential,high
473,473,Indonesian,77136760.11146498,Medium,Residential,high
474,474,Indonesian,77136760.11146498,Medium,Community,high
475,475,Ingush,322900.0,Smallest,Residential,low
476,476,Intha Burmese,200000.0,Smallest,Community,low
477,477,Intha Burmese,200000.0,Smallest,Residential,low
478,478,Inuktun,1200.0,Smallest,Historical,low
479,479,Iranun,241000.0,Smallest,Residential,low
480,480,Iraqi Arabic,15655900.0,Small,Residential,low
481,481,Iraqi Judeo-Arabic,125120.0,Small,Residential,low
482,482,Iraqi Judeo-Arabic,125120.0,Small,Residential,low
483,483,Irish,1171000.0,Small,Community,low
484,484,Irish,1171000.0,Medium,Community,low
485,485,Irish,1171000.0,Small,Residential,low
486,486,Irish,1171000.0,Smallest,Community,low
487,487,Irish English,4904000.0,Large,Residential,low
488,488,Irish English,4904000.0,Largest,Residential,low
489,489,Irish English,4904000.0,Largest,Residential,low
490,490,Irish English,4904000.0,Largest,Residential,low
491,491,Irish English,4904000.0,Largest,Residential,low
492,492,Irpino,5700000.0,Small,Residential,low
493,493,Isan,21000000.0,Small,Residential,low
494,494,Ishkashimi,3000.0,Smallest,Residential,low
495,495,Istrioto,400.0,Smallest,Residential,low
496,496,Istro-Romanian,1400.0,Smallest,Residential,low
497,497,Istro-Romanian,1400.0,Small,Residential,low
498,498,Istro-Veneto,31136914.044585988,Smallest,Residential,high
499,499,Italian,67894920.0,Medium,Residential,high
500,500,Italian,67894920.0,Large,Residential,high
501,501,Italian,67894920.0,Large,Historical,high
502,502,Italian,67894920.0,Large,Residential,high
503,503,Italian,67894920.0,Large,Historical,high
504,504,Italian,67894920.0,Large,Residential,high
505,505,Italian English,31136914.044585988,Largest,Residential,high
506,506,Italian English,31136914.044585988,Largest,Residential,high
507,507,Italian English,31136914.044585988,Largest,Residential,high
508,508,Italian English,31136914.044585988,Largest,Residential,high
509,509,Italian English,31136914.044585988,Largest,Residential,high
510,510,Ixil,83600.0,Smallest,Residential,low
511,511,Iyengar Tamil,31136914.044585988,Smallest,Residential,high
512,512,Jamaican Patois,3200000.0,Largest,Residential,low
513,513,Jamaican Patois,3200000.0,Largest,Residential,low
514,514,Jamaican Patois,3200000.0,Largest,Residential,low
515,515,Jamaican Patois,3200000.0,Largest,Residential,low
516,516,Jamaican Patois,3200000.0,Medium,Residential,low
517,517,Japanese,77136760.11146498,Medium,Community,high
518,518,Japanese,77136760.11146498,Smallest,Historical,high
519,519,Japanese,77136760.11146498,Medium,Residential,high
520,520,Japanese,77136760.11146498,Large,Residential,high
521,521,Japanese,77136760.11146498,Medium,Residential,high
522,522,Javanese,68277600.0,Small,Residential,high
523,523,Jersey Dutch,31136914.044585988,Medium,Historical,high
524,524,Jewish Babylonian Aramaic,31136914.044585988,Large,Liturgical,high
525,525,Jewish Babylonian Aramaic,31136914.044585988,Large,Liturgical,high
526,526,Jewish English,31136914.044585988,Largest,Residential,high
527,527,Jewish English,31136914.044585988,Largest,Residential,high
528,528,Jewish English,31136914.044585988,Largest,Residential,high
529,529,Jewish English,31136914.044585988,Medium,Residential,high
530,530,Jewish English,31136914.044585988,Largest,Residential,high
531,531,Jewish Neo-Aramaic (Bijar),10000.0,Smallest,Residential,low
532,532,Jewish Neo-Aramaic (Sanandaj),31136914.044585988,Smallest,Community,high
533,533,Jewish Neo-Aramaic (Urmia),4500.0,Small,Residential,low
534,534,Jewish Russian,31136914.044585988,Largest,Residential,high
535,535,Jola,45100.0,Smallest,Residential,low
536,536,Juba Arabic,820000.0,Smallest,Residential,low
537,537,Judeo-Crimean Tatar,202.0,Smallest,Historical,low
538,538,Judeo-Georgian,31136914.044585988,Smallest,Residential,high
539,539,Judeo-Greek,31136914.044585988,Smallest,Historical,high
540,540,Judeo-Hamadani,31136914.044585988,Smallest,Residential,high
541,541,Judeo-Isfahani,31136914.044585988,Smallest,Residential,high
542,542,Judeo-Isfahani,31136914.044585988,Smallest,Residential,high
543,543,Judeo-Kashani,31136914.044585988,Smallest,Residential,high
544,544,Judeo-Shirazi,31136914.044585988,Medium,Residential,high
545,545,Judeo-Shirazi,31136914.044585988,Medium,Residential,high
546,546,Judeo-Spanish,133016.0,Medium,Historical,low
547,547,Judeo-Spanish,133016.0,Medium,Historical,low
548,548,Judeo-Spanish,133016.0,Smallest,Residential,low
549,549,Judeo-Spanish,133016.0,Smallest,Residential,low
550,550,Juhuri,80500.0,Medium,Residential,low
551,551,K'iche',1270000.0,Smallest,Residential,low
552,552,K'iche',1270000.0,Smallest,Residential,low
553,553,K'iche',1270000.0,Small,Residential,low
554,554,Kabardian,1702500.0,Small,Residential,low
555,555,Kabiye,984300.0,Smallest,Residential,low
556,556,Kabli,31136914.044585988,Small,Community,high
557,557,Kabyle,5599200.0,Smallest,Residential,low
558,558,Kachin,940000.0,Smallest,Community,low
559,559,Kadazan Dusun,31136914.044585988,Smallest,Historical,high
560,560,Kaike,50.0,Smallest,Residential,low
561,561,Kalabari,258000.0,Smallest,Residential,low
562,562,Kalasha,5000.0,Smallest,Residential,low
563,563,Kalderash Romani,200000.0,Medium,Residential,low
564,564,Kalmyk,431800.0,Small,Residential,low
565,565,Kalmyk,431800.0,Small,Residential,low
566,566,Kandhari,31136914.044585988,Small,Community,high
567,567,Kannada,56463310.0,Medium,Residential,high
568,568,Kannada,56463310.0,Medium,Residential,high
569,569,Kaqchikel,833000.0,Smallest,Residential,low
570,570,Kaqchikel,833000.0,Small,Residential,low
571,571,Kaqchikel,833000.0,Smallest,Residential,low
572,572,Kaqchikel,833000.0,Smallest,Residential,low
573,573,Karachay-Balkar,310400.0,Smallest,Residential,low
574,574,Karachay-Balkar,310400.0,Small,Residential,low
575,575,Karakalpak,635670.0,Smallest,Residential,low
576,576,Karen,7000000.0,Small,Residential,low
577,577,Karen,7000000.0,Smallest,Community,low
578,578,Karen,7000000.0,Smallest,Community,low
579,579,Kariu,18200.0,Smallest,Residential,low
580,580,Kashmiri,6914780.0,Smallest,Residential,low
581,581,Kassonke,711310.0,Smallest,Residential,low
582,582,Kazakh,9980000.0,Small,Residential,low
583,583,Kazakh,9980000.0,Smallest,Residential,low
584,584,Khaling,15000.0,Smallest,Residential,low
585,585,Khalkha Mongolian,2672080.0,Small,Residential,low
586,586,Kham Magar,27000.0,Smallest,Residential,low
587,587,Kham Tibetan,1380000.0,Small,Residential,low
588,588,Kham Tibetan,1380000.0,Small,Residential,low
589,589,Khmer,17591230.0,Small,Residential,low
590,590,Khmer,17591230.0,Medium,Residential,low
591,591,Khowar,332200.0,Smallest,Residential,low
592,592,Kikongo,6500000.0,Medium,Historical,low
593,593,Kikongo,6500000.0,Smallest,Residential,low
594,594,Kimbundu,2100000.0,Small,Historical,low
595,595,Kinaray-a,433000.0,Smallest,Residential,low
596,596,Kinyarwanda,12120250.0,Small,Community,low
597,597,Kinyarwanda,12120250.0,Small,Residential,low
598,598,Kirundi,10000000.0,Smallest,Community,low
599,599,Kissi,31136914.044585988,Smallest,Residential,high
600,600,Kituba,5400000.0,Smallest,Residential,low
601,601,Kodava,114000.0,Small,Residential,low
602,602,Koine Greek,31136914.044585988,Medium,Liturgical,high
603,603,Koine Greek,31136914.044585988,Medium,Liturgical,high
604,604,Konkani,5889650.0,Medium,Residential,low
605,605,Konyak,244477.0,Smallest,Residential,low
606,606,Konyanka,210000.0,Small,Residential,low
607,607,Korean,77136760.11146498,Large,Community,high
608,608,Korean,77136760.11146498,Largest,Residential,high
609,609,Korean,77136760.11146498,Medium,Residential,high
610,610,Korean,77136760.11146498,Medium,Residential,high
611,611,Korean,77136760.11146498,Largest,Residential,high
612,612,Koryo-Mar,31136914.044585988,Small,Community,high
613,613,Koryo-Mar,31136914.044585988,Small,Residential,high
614,614,Kota,39000.0,Smallest,Residential,low
615,615,Koulounkalan,31136914.044585988,Smallest,Residential,high
616,616,Kpelle,1220000.0,Small,Residential,low
617,617,Krahn,214000.0,Small,Residential,low
618,618,Kru,271000.0,Small,Residential,low
619,619,Kulung,33000.0,Smallest,Residential,low
620,620,Kumeyaay,440.0,Smallest,Residential,low
621,621,Kuna,61000.0,Smallest,Residential,low
622,622,Kuranko,461000.0,Smallest,Residential,low
623,623,Kurdish,22132670.0,Small,Community,low
624,624,Kurdish,22132670.0,Smallest,Residential,low
625,625,Kurtöp,15000.0,Smallest,Residential,low
626,626,Kutchi,100000.0,Small,Community,low
627,627,Kyirong,600.0,Smallest,Residential,low
628,628,Kyrgyz,4170000.0,Small,Residential,low
629,629,Ladakhi,27000.0,Small,Residential,low
630,630,Lahu,600000.0,Smallest,Residential,low
631,631,Lahu,600000.0,Smallest,Community,low
632,632,Lakota,2100.0,Smallest,Reviving,low
633,633,Lamnso,125000.0,Smallest,Residential,low
634,634,Lao,4230000.0,Small,Residential,low
635,635,Lao,4230000.0,Small,Residential,low
636,636,Larteh,74000.0,Smallest,Residential,low
637,637,Latvian,1765910.0,Smallest,Residential,low
638,638,Latvian,1765910.0,Small,Residential,low
639,639,Lazuri,22000.0,Smallest,Residential,low
640,640,Lemko,31136914.044585988,Medium,Residential,high
641,641,Lemko,31136914.044585988,Smallest,Residential,high
642,642,Lemko,31136914.044585988,Medium,Residential,high
643,643,Lenape (Munsee),31136914.044585988,Medium,Reviving,high
644,644,Lenape (Munsee),31136914.044585988,Medium,Reviving,high
645,645,Lenape (Munsee),31136914.044585988,Medium,Reviving,high
646,646,Lenape (Munsee),31136914.044585988,Medium,Reviving,high
647,647,Lenape (Munsee),31136914.044585988,Medium,Reviving,high
648,648,Lenape (Munsee),31136914.044585988,Medium,Reviving,high
649,649,Lenape (Munsee),31136914.044585988,Medium,Reviving,high
650,650,Lenape (Munsee),31136914.044585988,Medium,Reviving,high
651,651,Lenape (Unami),31136914.044585988,Large,Reviving,high
652,652,Lezgi,633610.0,Smallest,Residential,low
653,653,Liberian English,31136914.044585988,Medium,Residential,high
654,654,Libyan Arabic,4911800.0,Small,Residential,low
655,655,Libyan Judeo-Arabic,35000.0,Smallest,Residential,low
656,656,Ligurian,508210.0,Small,Historical,low
657,657,Limba,442000.0,Smallest,Residential,low
658,658,Limbu,407000.0,Small,Residential,low
659,659,Limi,29000.0,Smallest,Residential,low
660,660,Lingala,2260520.0,Smallest,Residential,low
661,661,Lithuanian,3000600.0,Small,Community,low
662,662,Lithuanian,3000600.0,Small,Residential,low
663,663,Lithuanian,3000600.0,Small,Residential,low
664,664,Litvish Yiddish,31136914.044585988,Medium,Residential,high
665,665,Litvish Yiddish,31136914.044585988,Medium,Residential,high
666,666,Loke,7500.0,Smallest,Residential,low
667,667,Loke,7500.0,Small,Residential,low
668,668,Loke,7500.0,Small,Residential,low
669,669,Loma,266000.0,Smallest,Residential,low
670,670,Lombard,3903000.0,Small,Historical,low
671,671,Lotha,180000.0,Smallest,Residential,low
672,672,Lovari Romani,31136914.044585988,Small,Residential,high
673,673,Low German,447360.0,Medium,Residential,low
674,674,Luba-Kasai,7060000.0,Small,Residential,low
675,675,Luba-Katanga,1510000.0,Small,Residential,low
676,676,Lucano,31136914.044585988,Small,Historical,high
677,677,Lucano,31136914.044585988,Small,Historical,high
678,678,Luganda,6564750.0,Small,Residential,low
679,679,Lukumí,31136914.044585988,Medium,Liturgical,high
680,680,Lukumí,31136914.044585988,Medium,Liturgical,high
681,681,Lummi,31136914.044585988,Smallest,Reviving,high
682,682,Luo,4200000.0,Smallest,Residential,low
683,683,Luri,1760000.0,Smallest,Residential,low
684,684,Luxembourgish,471400.0,Smallest,Community,low
685,685,Macedonian,1620290.0,Small,Residential,low
686,686,Macedonian,1620290.0,Small,Residential,low
687,687,Macedonian,1620290.0,Small,Residential,low
688,688,Macedonian,1620290.0,Smallest,Community,low
689,689,Machvaya Romani,31136914.044585988,Small,Historical,high
690,690,Madurese,7790900.0,Smallest,Community,low
691,691,Madurese,7790900.0,Smallest,Residential,low
692,692,Magar,308000.0,Small,Residential,low
693,693,Maguindanao,1100000.0,Smallest,Residential,low
694,694,Mahouka,300000.0,Smallest,Residential,low
695,695,Maithili,34085000.0,Small,Residential,high
696,696,Maithili,34085000.0,Medium,Residential,high
697,697,Makassarese,2530000.0,Smallest,Community,low
698,698,Makassarese,2530000.0,Smallest,Residential,low
699,699,Malagasy,18138380.0,Smallest,Historical,low
700,700,Malagasy,18138380.0,Smallest,Residential,low
701,701,Malagasy,18138380.0,Small,Community,low
702,702,Malay,77136760.11146498,Small,Residential,high
703,703,Malay,77136760.11146498,Small,Residential,high
704,704,Malayalam,35495000.0,Medium,Residential,high
705,705,Malayalam,35495000.0,Medium,Community,high
706,706,Malayalam,35495000.0,Medium,Residential,high
707,707,Malayalam,35495000.0,Medium,Residential,high
708,708,Maltese,481760.0,Medium,Residential,low
709,709,Mam,488500.0,Small,Residential,low
710,710,Mam,488500.0,Small,Residential,low
711,711,Mam,488500.0,Small,Residential,low
712,712,Mam,488500.0,Small,Residential,low
713,713,Mam,488500.0,Small,Residential,low
714,714,Mamuju,60000.0,Smallest,Residential,low
715,715,Manado Malay,2350000.0,Small,Residential,low
716,716,Manang,390.0,Small,Residential,low
717,717,Mandarin Chinese,77136760.11146498,Large,Residential,high
718,718,Mandarin Chinese,77136760.11146498,Large,Residential,high
719,719,Mandarin Chinese,77136760.11146498,Small,Residential,high
720,720,Mandarin Chinese,77136760.11146498,Largest,Residential,high
721,721,Mandarin Chinese,77136760.11146498,Largest,Residential,high
722,722,Mandarin Chinese,77136760.11146498,Largest,Residential,high
723,723,Mandarin Chinese,77136760.11146498,Largest,Residential,high
724,724,Mandingo,154000.0,Small,Residential,low
725,725,Mandinka,1325000.0,Medium,Residential,low
726,726,Mandinka,1325000.0,Small,Residential,low
727,727,Mandinka,1325000.0,Medium,Residential,low
728,728,Mandjak,356800.0,Smallest,Residential,low
729,729,Manggarai,900000.0,Smallest,Residential,low
730,730,Maninka,1733000.0,Medium,Residential,low
731,731,Maninka,1733000.0,Medium,Residential,low
732,732,Maninka,1733000.0,Small,Residential,low
733,733,Maninka,1733000.0,Medium,Residential,low
734,734,Mano,390000.0,Smallest,Residential,low
735,735,Mapuche,258410.0,Smallest,Community,low
736,736,Maranao,866000.0,Smallest,Community,low
737,737,Maranao,866000.0,Smallest,Residential,low
738,738,Marathi,77136760.11146498,Medium,Residential,high
739,739,Marathi,77136760.11146498,Small,Community,high
740,740,Marathi,77136760.11146498,Smallest,Community,high
741,741,Marchigiano,900000.0,Small,Residential,low
742,742,Marka,185800.0,Smallest,Residential,low
743,743,Marma,186700.0,Smallest,Residential,low
744,744,Marshallese,61000.0,Smallest,Community,low
745,745,Martinican Creole,600000.0,Smallest,Residential,low
746,746,Marwari,20591400.0,Medium,Residential,low
747,747,Masalit,440000.0,Smallest,Residential,low
748,748,Matinecock,31136914.044585988,Medium,Reviving,high
749,749,Mauritian Creole,1090000.0,Smallest,Residential,low
750,750,Mazahua,100000.0,Smallest,Residential,low
751,751,Mazahua,100000.0,Smallest,Residential,low
752,752,Mazanderani,2340000.0,Smallest,Residential,low
753,753,Mazatec,220000.0,Smallest,Residential,low
754,754,Medumba,210000.0,Small,Residential,low
755,755,Meitei,1775000.0,Small,Residential,low
756,756,Memoni,1800000.0,Small,Residential,low
757,757,Mende,1976000.0,Smallest,Residential,low
758,758,Mende,1976000.0,Smallest,Residential,low
759,759,Mende,1976000.0,Small,Residential,low
760,760,Mexican Spanish,77136760.11146498,Largest,Residential,high
761,761,Mexican Spanish,77136760.11146498,Largest,Residential,high
762,762,Mexican Spanish,77136760.11146498,Largest,Residential,high
763,763,Mexican Spanish,77136760.11146498,Largest,Residential,high
764,764,Mexican Spanish,77136760.11146498,Large,Residential,high
765,765,Mexican Spanish,77136760.11146498,Largest,Residential,high
766,766,Mien,813600.0,Smallest,Residential,low
767,767,Minangkabau,6463000.0,Small,Residential,low
768,768,Mingrelian,345530.0,Smallest,Residential,low
769,769,Mixe,11600.0,Smallest,Residential,low
770,770,Mixtec,500934.0,Medium,Residential,low
771,771,Mixtec,500934.0,Small,Residential,low
772,772,Mixtec,500934.0,Small,Residential,low
773,773,Mixtec,500934.0,Small,Residential,low
774,774,Mixtec,500934.0,Medium,Residential,low
775,775,Mixtec,500934.0,Small,Residential,low
776,776,Mohawk,3040.0,Small,Residential,low
777,777,Mohican,31136914.044585988,Medium,Reviving,high
778,778,Mohican,31136914.044585988,Medium,Reviving,high
779,779,Mojave,200.0,Smallest,Residential,low
780,780,Moldovan,24345750.0,Smallest,Residential,low
781,781,Moldovan,24345750.0,Small,Residential,low
782,782,Molisan,31136914.044585988,Small,Residential,high
783,783,Molisan,31136914.044585988,Small,Residential,high
784,784,Mon,851000.0,Smallest,Community,low
785,785,Mongo,400000.0,Smallest,Residential,low
786,786,Monguor,152000.0,Smallest,Residential,low
787,787,Montaukett,31136914.044585988,Medium,Historical,high
788,788,Montenegrin,2010000.0,Small,Residential,low
789,789,Montenegrin,2010000.0,Small,Residential,low
790,790,Montserrat Creole,7600.0,Smallest,Community,low
791,791,Moroccan Arabic,30500000.0,Medium,Residential,low
792,792,Moroccan Arabic,30500000.0,Medium,Residential,low
793,793,Moroccan Arabic,30500000.0,Small,Residential,low
794,794,Moroccan Judeo-Arabic,31136914.044585988,Small,Residential,high
795,795,Moroccan Judeo-Arabic,31136914.044585988,Small,Residential,high
796,796,Moroccan Judeo-Arabic,31136914.044585988,Smallest,Residential,high
797,797,Mossi,7829300.0,Smallest,Residential,low
798,798,Mossi,7829300.0,Small,Residential,low
799,799,Mossi,7829300.0,Small,Residential,low
800,800,Mossi,7829300.0,Small,Residential,low
801,801,Motu,39000.0,Smallest,Residential,low
802,802,Mugu,7000.0,Smallest,Residential,low
803,803,Munda,486000.0,Smallest,Residential,low
804,804,Myene,45000.0,Smallest,Residential,low
805,805,Māori,159700.0,Smallest,Community,low
806,806,Nachhiring,10000.0,Smallest,Residential,low
807,807,Nagamese,31136914.044585988,Small,Residential,high
808,808,Nahuatl,1740000.0,Medium,Residential,low
809,809,Nahuatl,1740000.0,Medium,Residential,low
810,810,Nahuatl,1740000.0,Small,Residential,low
811,811,Nahuatl,1740000.0,Medium,Residential,low
812,812,Nahuatl,1740000.0,Medium,Residential,low
813,813,Nahuatl,1740000.0,Small,Residential,low
814,814,Nar-Phu,600.0,Smallest,Residential,low
815,815,Naso,3300.0,Smallest,Residential,low
816,816,Native American English,31136914.044585988,Largest,Community,high
817,817,Nauruan,10300.0,Smallest,Community,low
818,818,Navajo,167000.0,Smallest,Community,low
819,819,Ndebele,1634800.0,Smallest,Community,low
820,820,Ndebele,1634800.0,Smallest,Residential,low
821,821,Neapolitan,5700000.0,Medium,Historical,low
822,822,Neapolitan,5700000.0,Medium,Residential,low
823,823,Neapolitan,5700000.0,Large,Historical,low
824,824,Neapolitan,5700000.0,Small,Residential,low
825,825,Neo-Mandaic,100.0,Smallest,Residential,low
826,826,Nepali,20980000.0,Medium,Residential,low
827,827,Nepali,20980000.0,Small,Residential,low
828,828,Nepali,20980000.0,Small,Residential,low
829,829,Nepali,20980000.0,Medium,Residential,low
830,830,New Zealand English,4886000.0,Medium,Residential,low
831,831,Newari,879600.0,Medium,Residential,low
832,832,Newfoundland English,521542.0,Medium,Historical,low
833,833,Nigerian English,31136914.044585988,Large,Residential,high
834,834,Ningbo,31136914.044585988,Small,Residential,high
835,835,Noakhailla,31136914.044585988,Medium,Residential,high
836,836,Nones,31000.0,Small,Residential,low
837,837,Nones,31000.0,Small,Historical,low
838,838,North Frisian,10000.0,Smallest,Community,low
839,839,North Levantine Arabic,24200000.0,Medium,Historical,low
840,840,North Levantine Arabic,24200000.0,Large,Residential,low
841,841,North Levantine Arabic,24200000.0,Medium,Residential,low
842,842,North Levantine Arabic,24200000.0,Medium,Residential,low
843,843,North Levantine Arabic,24200000.0,Small,Residential,low
844,844,Northeastern Mandarin Chinese,31136914.044585988,Medium,Residential,high
845,845,Northern Fujianese,2191000.0,Medium,Residential,low
846,846,Northern Fujianese,2191000.0,Medium,Residential,low
847,847,Northern Sotho,13524520.0,Smallest,Residential,low
